

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 11:55:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18446 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3231 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\awdiv.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  divisor         2   24[BANK0 ] int 
  3234 ;;  dividend        2   26[BANK0 ] int 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  quotient        2   30[BANK0 ] int 
  3237 ;;  sign            1   29[BANK0 ] unsigned char 
  3238 ;;  counter         1   28[BANK0 ] unsigned char 
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  2   24[BANK0 ] int 
  3241 ;; Registers used:
  3242 ;;		wreg, status,2, status,0
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3248 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3249 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3250 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3251 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3252 ;;Total ram usage:        9 bytes
  3253 ;; Hardware stack levels used:    1
  3254 ;; Hardware stack levels required when called:    1
  3255 ;; This function calls:
  3256 ;;		Nothing
  3257 ;; This function is called by:
  3258 ;;		_shuffle
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262                           
  3263                           ;psect for function ___awdiv
  3264  03F8                     ___awdiv:	
  3265                           
  3266                           ;incstack = 0
  3267                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3268  03F8  0140               	movlb	0	; select bank0
  3269  03F9  01BD               	clrf	___awdiv@sign
  3270  03FA  1FB9               	btfss	___awdiv@divisor+1,7
  3271  03FB  2C03               	goto	l1357
  3272  03FC  09B8               	comf	___awdiv@divisor,f
  3273  03FD  09B9               	comf	___awdiv@divisor+1,f
  3274  03FE  0AB8               	incf	___awdiv@divisor,f
  3275  03FF  1903               	skipnz
  3276  0400  0AB9               	incf	___awdiv@divisor+1,f
  3277  0401  01BD               	clrf	___awdiv@sign
  3278  0402  0ABD               	incf	___awdiv@sign,f
  3279  0403                     l1357:	
  3280  0403  1FBB               	btfss	___awdiv@dividend+1,7
  3281  0404  2C0E               	goto	l1363
  3282  0405  09BA               	comf	___awdiv@dividend,f
  3283  0406  09BB               	comf	___awdiv@dividend+1,f
  3284  0407  0ABA               	incf	___awdiv@dividend,f
  3285  0408  1903               	skipnz
  3286  0409  0ABB               	incf	___awdiv@dividend+1,f
  3287  040A  3001               	movlw	1
  3288  040B  00FB               	movwf	??___awdiv
  3289  040C  087B               	movf	??___awdiv,w
  3290  040D  06BD               	xorwf	___awdiv@sign,f
  3291  040E                     l1363:	
  3292  040E  01BE               	clrf	___awdiv@quotient
  3293  040F  01BF               	clrf	___awdiv@quotient+1
  3294  0410  0838               	movf	___awdiv@divisor,w
  3295  0411  0439               	iorwf	___awdiv@divisor+1,w
  3296  0412  1903               	btfsc	3,2
  3297  0413  2C3D               	goto	l1385
  3298  0414  01BC               	clrf	___awdiv@counter
  3299  0415  0ABC               	incf	___awdiv@counter,f
  3300  0416                     l1373:	
  3301  0416  1BB9               	btfsc	___awdiv@divisor+1,7
  3302  0417  2C22               	goto	l1375
  3303  0418  3001               	movlw	1
  3304  0419                     u465:	
  3305  0419  35B8               	lslf	___awdiv@divisor,f
  3306  041A  0DB9               	rlf	___awdiv@divisor+1,f
  3307  041B  0B89               	decfsz	9,f
  3308  041C  2C19               	goto	u465
  3309  041D  3001               	movlw	1
  3310  041E  00FB               	movwf	??___awdiv
  3311  041F  087B               	movf	??___awdiv,w
  3312  0420  07BC               	addwf	___awdiv@counter,f
  3313  0421  2C16               	goto	l1373
  3314  0422                     l1375:	
  3315  0422  3001               	movlw	1
  3316  0423                     u485:	
  3317  0423  35BE               	lslf	___awdiv@quotient,f
  3318  0424  0DBF               	rlf	___awdiv@quotient+1,f
  3319  0425  0B89               	decfsz	9,f
  3320  0426  2C23               	goto	u485
  3321  0427  0839               	movf	___awdiv@divisor+1,w
  3322  0428  023B               	subwf	___awdiv@dividend+1,w
  3323  0429  1D03               	skipz
  3324  042A  2C2D               	goto	u495
  3325  042B  0838               	movf	___awdiv@divisor,w
  3326  042C  023A               	subwf	___awdiv@dividend,w
  3327  042D                     u495:	
  3328  042D  1C03               	skipc
  3329  042E  2C34               	goto	l1381
  3330  042F  0838               	movf	___awdiv@divisor,w
  3331  0430  02BA               	subwf	___awdiv@dividend,f
  3332  0431  0839               	movf	___awdiv@divisor+1,w
  3333  0432  3BBB               	subwfb	___awdiv@dividend+1,f
  3334  0433  143E               	bsf	___awdiv@quotient,0
  3335  0434                     l1381:	
  3336  0434  3001               	movlw	1
  3337  0435                     u505:	
  3338  0435  36B9               	lsrf	___awdiv@divisor+1,f
  3339  0436  0CB8               	rrf	___awdiv@divisor,f
  3340  0437  0B89               	decfsz	9,f
  3341  0438  2C35               	goto	u505
  3342  0439  3001               	movlw	1
  3343  043A  02BC               	subwf	___awdiv@counter,f
  3344  043B  1D03               	btfss	3,2
  3345  043C  2C22               	goto	l1375
  3346  043D                     l1385:	
  3347  043D  083D               	movf	___awdiv@sign,w
  3348  043E  1903               	btfsc	3,2
  3349  043F  2C45               	goto	l1389
  3350  0440  09BE               	comf	___awdiv@quotient,f
  3351  0441  09BF               	comf	___awdiv@quotient+1,f
  3352  0442  0ABE               	incf	___awdiv@quotient,f
  3353  0443  1903               	skipnz
  3354  0444  0ABF               	incf	___awdiv@quotient+1,f
  3355  0445                     l1389:	
  3356  0445  083F               	movf	___awdiv@quotient+1,w
  3357  0446  00B9               	movwf	?___awdiv+1
  3358  0447  083E               	movf	___awdiv@quotient,w
  3359  0448  00B8               	movwf	?___awdiv
  3360  0449  0008               	return
  3361  044A                     __end_of___awdiv:	
  3362                           
  3363                           	psect	text6
  3364  027C                     __ptext6:	
  3365 ;; *************** function _readPin *****************
  3366 ;; Defined at:
  3367 ;;		line 167 in file "pins.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;  read            1    wreg     enum E11183
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  read            1    2[COMMON] enum E11183
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      _Bool 
  3374 ;; Registers used:
  3375 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3382 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3383 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3384 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3385 ;;Total ram usage:        3 bytes
  3386 ;; Hardware stack levels used:    1
  3387 ;; Hardware stack levels required when called:    1
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		_main
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _readPin
  3397  027C                     _readPin:	
  3398                           
  3399                           ;incstack = 0
  3400                           ; Regs used in _readPin: [wreg-fsr0h+status,2+status,0]
  3401                           ;readPin@read stored from wreg
  3402  027C  00F2               	movwf	readPin@read
  3403                           
  3404                           ;pins.c: 168:     switch (read) {
  3405  027D  2AC5               	goto	l1611
  3406  027E                     l125:	
  3407                           ;pins.c: 169:         case PINA0 :
  3408                           
  3409                           
  3410                           ;pins.c: 170:             if(PORTAbits.RA0 == 0) {
  3411  027E  0140               	movlb	0	; select bank0
  3412  027F  180C               	btfsc	12,0	;volatile
  3413  0280  2A83               	goto	l1447
  3414  0281                     l1441:	
  3415                           
  3416                           ;pins.c: 171:                 return 0;
  3417  0281  3000               	movlw	0
  3418  0282  0008               	return
  3419  0283                     l1447:	
  3420                           
  3421                           ;pins.c: 173:                 return 1;
  3422  0283  3001               	movlw	1
  3423  0284  0008               	return
  3424  0285                     l129:	
  3425                           ;pins.c: 175:         case PINA1 :
  3426                           
  3427                           
  3428                           ;pins.c: 176:             if(PORTAbits.RA1 == 0) {
  3429  0285  0140               	movlb	0	; select bank0
  3430  0286  1C8C               	btfss	12,1	;volatile
  3431  0287  2A81               	goto	l1441
  3432  0288  2A83               	goto	l1447
  3433  0289                     l132:	
  3434                           ;pins.c: 181:         case PINA2 :
  3435                           
  3436                           
  3437                           ;pins.c: 182:             if(PORTAbits.RA2 == 0) {
  3438  0289  0140               	movlb	0	; select bank0
  3439  028A  190C               	btfsc	12,2	;volatile
  3440  028B  2A83               	goto	l1447
  3441  028C  2A81               	goto	l1441
  3442  028D                     l135:	
  3443                           ;pins.c: 187:         case PINA4 :
  3444                           
  3445                           
  3446                           ;pins.c: 188:             if(PORTAbits.RA4 == 0) {
  3447  028D  0140               	movlb	0	; select bank0
  3448  028E  1A0C               	btfsc	12,4	;volatile
  3449  028F  2A83               	goto	l1447
  3450  0290  2A81               	goto	l1441
  3451  0291                     l138:	
  3452                           ;pins.c: 193:         case PINA5 :
  3453                           
  3454                           
  3455                           ;pins.c: 194:             if(PORTAbits.RA5 == 0) {
  3456  0291  0140               	movlb	0	; select bank0
  3457  0292  1A8C               	btfsc	12,5	;volatile
  3458  0293  2A83               	goto	l1447
  3459  0294  2A81               	goto	l1441
  3460  0295                     l141:	
  3461                           ;pins.c: 199:         case PINB4 :
  3462                           
  3463                           
  3464                           ;pins.c: 200:             if(PORTBbits.RB4 == 0) {
  3465  0295  0140               	movlb	0	; select bank0
  3466  0296  1A0D               	btfsc	13,4	;volatile
  3467  0297  2A83               	goto	l1447
  3468  0298  2A81               	goto	l1441
  3469  0299                     l144:	
  3470                           ;pins.c: 205:         case PINB5 :
  3471                           
  3472                           
  3473                           ;pins.c: 206:             if(PORTBbits.RB5 == 0) {
  3474  0299  0140               	movlb	0	; select bank0
  3475  029A  1A8D               	btfsc	13,5	;volatile
  3476  029B  2A83               	goto	l1447
  3477  029C  2A81               	goto	l1441
  3478  029D                     l147:	
  3479                           ;pins.c: 211:         case PINB6 :
  3480                           
  3481                           
  3482                           ;pins.c: 212:             if(PORTBbits.RB6 == 0) {
  3483  029D  0140               	movlb	0	; select bank0
  3484  029E  1B0D               	btfsc	13,6	;volatile
  3485  029F  2A83               	goto	l1447
  3486  02A0  2A81               	goto	l1441
  3487  02A1                     l150:	
  3488                           ;pins.c: 217:         case PINB7 :
  3489                           
  3490                           
  3491                           ;pins.c: 218:             if(PORTBbits.RB7 == 0) {
  3492  02A1  0140               	movlb	0	; select bank0
  3493  02A2  1B8D               	btfsc	13,7	;volatile
  3494  02A3  2A83               	goto	l1447
  3495  02A4  2A81               	goto	l1441
  3496  02A5                     l153:	
  3497                           ;pins.c: 223:         case PINC0 :
  3498                           
  3499                           
  3500                           ;pins.c: 224:             if(PORTCbits.RC0 == 0) {
  3501  02A5  0140               	movlb	0	; select bank0
  3502  02A6  180E               	btfsc	14,0	;volatile
  3503  02A7  2A83               	goto	l1447
  3504  02A8  2A81               	goto	l1441
  3505  02A9                     l156:	
  3506                           ;pins.c: 229:         case PINC1 :
  3507                           
  3508                           
  3509                           ;pins.c: 230:             if(PORTCbits.RC1 == 0) {
  3510  02A9  0140               	movlb	0	; select bank0
  3511  02AA  188E               	btfsc	14,1	;volatile
  3512  02AB  2A83               	goto	l1447
  3513  02AC  2A81               	goto	l1441
  3514  02AD                     l159:	
  3515                           ;pins.c: 235:         case PINC2 :
  3516                           
  3517                           
  3518                           ;pins.c: 236:             if(PORTCbits.RC2 == 0) {
  3519  02AD  0140               	movlb	0	; select bank0
  3520  02AE  190E               	btfsc	14,2	;volatile
  3521  02AF  2A83               	goto	l1447
  3522  02B0  2A81               	goto	l1441
  3523  02B1                     l162:	
  3524                           ;pins.c: 241:         case PINC3 :
  3525                           
  3526                           
  3527                           ;pins.c: 242:             if(PORTCbits.RC3 == 0) {
  3528  02B1  0140               	movlb	0	; select bank0
  3529  02B2  198E               	btfsc	14,3	;volatile
  3530  02B3  2A83               	goto	l1447
  3531  02B4  2A81               	goto	l1441
  3532  02B5                     l165:	
  3533                           ;pins.c: 247:         case PINC4 :
