

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 12:09:39 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3612                           ; direct_byte           40     6 (fixed)
  3613                           ; simple_byte           52    27 (average)
  3614                           ; jumptable            260     6 (fixed)
  3615                           ;	Chosen strategy is simple_byte
  3616  02BF  0870               	movf	??_readPin,w
  3617  02C0  3A00               	xorlw	0	; case 0
  3618  02C1  1903               	skipnz
  3619  02C2  2A70               	goto	l120
  3620  02C3  3A01               	xorlw	1	; case 1
  3621  02C4  1903               	skipnz
  3622  02C5  2A77               	goto	l124
  3623  02C6  3A03               	xorlw	3	; case 2
  3624  02C7  1903               	skipnz
  3625  02C8  2A7B               	goto	l127
  3626  02C9  3A01               	xorlw	1	; case 3
  3627  02CA  1903               	skipnz
  3628  02CB  2A7F               	goto	l130
  3629  02CC  3A07               	xorlw	7	; case 4
  3630  02CD  1903               	skipnz
  3631  02CE  2A83               	goto	l133
  3632  02CF  3A01               	xorlw	1	; case 5
  3633  02D0  1903               	skipnz
  3634  02D1  2A87               	goto	l136
  3635  02D2  3A03               	xorlw	3	; case 6
  3636  02D3  1903               	skipnz
  3637  02D4  2A8B               	goto	l139
  3638  02D5  3A01               	xorlw	1	; case 7
  3639  02D6  1903               	skipnz
  3640  02D7  2A8F               	goto	l142
  3641  02D8  3A0F               	xorlw	15	; case 8
  3642  02D9  1903               	skipnz
  3643  02DA  2A93               	goto	l145
  3644  02DB  3A01               	xorlw	1	; case 9
  3645  02DC  1903               	skipnz
  3646  02DD  2A97               	goto	l148
  3647  02DE  3A03               	xorlw	3	; case 10
  3648  02DF  1903               	skipnz
  3649  02E0  2A9B               	goto	l151
  3650  02E1  3A01               	xorlw	1	; case 11
  3651  02E2  1903               	skipnz
  3652  02E3  2A9F               	goto	l154
  3653  02E4  3A07               	xorlw	7	; case 12
  3654  02E5  1903               	skipnz
  3655  02E6  2AA3               	goto	l157
  3656  02E7  3A01               	xorlw	1	; case 13
  3657  02E8  1903               	skipnz
  3658  02E9  2AA7               	goto	l160
  3659  02EA  3A03               	xorlw	3	; case 14
  3660  02EB  1903               	skipnz
  3661  02EC  2AAB               	goto	l163
  3662  02ED  3A01               	xorlw	1	; case 15
  3663  02EE  1903               	skipnz
  3664  02EF  2AAF               	goto	l166
  3665  02F0  3A1F               	xorlw	31	; case 16
  3666  02F1  1903               	skipnz
  3667  02F2  2AB3               	goto	l169
  3668  02F3  2AF4               	goto	l122
  3669  02F4                     l122:	
  3670  02F4  0008               	return
  3671  02F5                     __end_of_readPin:	
  3672                           
  3673                           	psect	text7
  3674  049C                     __ptext7:	
  3675 ;; *************** function _initMoles *****************
  3676 ;; Defined at:
  3677 ;;		line 22 in file "main.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;  input           1    wreg     PTR enum E11183
  3680 ;;		 -> main@input(5), 
  3681 ;;  output          1    4[COMMON] PTR enum E11183
  3682 ;;		 -> main@output(5), 
  3683 ;;  inputLength     1    5[COMMON] unsigned char 
  3684 ;;  outputLength    1    6[COMMON] unsigned char 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  input           1   10[COMMON] PTR enum E11183
  3687 ;;		 -> main@input(5), 
  3688 ;;  i               2   11[COMMON] int 
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3698 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3699 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3700 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3701 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3702 ;;Total ram usage:        9 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    2
  3705 ;; This function calls:
  3706 ;;		___bmul
  3707 ;; This function is called by:
  3708 ;;		_main
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _initMoles
  3714  049C                     _initMoles:	
  3715                           
  3716                           ;incstack = 0
  3717                           ; Regs used in _initMoles: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3718                           ;initMoles@input stored from wreg
  3719  049C  00FA               	movwf	initMoles@input
  3720                           
  3721                           ;main.c: 23:         if(readPin(PINB7) == 0) {;main.c: 24:             writePin(PINC7, 1
      +                          );
  3722  049D  01FB               	clrf	initMoles@i
  3723  049E  01FC               	clrf	initMoles@i+1
  3724  049F                     l1452:	
  3725                           
  3726                           ;main.c: 25:         } else {
  3727  049F  087B               	movf	initMoles@i,w
  3728  04A0  00F7               	movwf	??_initMoles
  3729  04A1  3003               	movlw	3
  3730  04A2  00F8               	movwf	??_initMoles+1
  3731  04A3  0878               	movf	??_initMoles+1,w
  3732  04A4  00F0               	movwf	___bmul@multiplicand
  3733  04A5  087B               	movf	initMoles@i,w
  3734  04A6  3185  2530  3184   	fcall	___bmul
  3735  04A9  3EB1               	addlw	(low (_moles| 0))& (0+255)
  3736  04AA  0086               	movwf	6
  3737  04AB  0187               	clrf	7
  3738  04AC  0877               	movf	??_initMoles,w
  3739  04AD  0081               	movwf	1
  3740                           
  3741                           ;main.c: 26:             writePin(PINC7, 0);
  3742  04AE  087B               	movf	initMoles@i,w
  3743  04AF  077A               	addwf	initMoles@input,w
  3744  04B0  00F7               	movwf	??_initMoles
  3745  04B1  0877               	movf	??_initMoles,w
  3746  04B2  0086               	movwf	6
  3747  04B3  0187               	clrf	7
  3748  04B4  0801               	movf	1,w
  3749  04B5  00F8               	movwf	??_initMoles+1
  3750  04B6  3003               	movlw	3
  3751  04B7  00F9               	movwf	??_initMoles+2
  3752  04B8  0879               	movf	??_initMoles+2,w
  3753  04B9  00F0               	movwf	___bmul@multiplicand
  3754  04BA  087B               	movf	initMoles@i,w
  3755  04BB  3185  2530  3184   	fcall	___bmul
  3756  04BE  3EB2               	addlw	(low ((_moles| 0+1)))& (0+255)
  3757  04BF  0086               	movwf	6
  3758  04C0  0187               	clrf	7
  3759  04C1  0878               	movf	??_initMoles+1,w
  3760  04C2  0081               	movwf	1
  3761                           
  3762                           ;main.c: 27:         }
  3763  04C3  087B               	movf	initMoles@i,w
  3764  04C4  0774               	addwf	initMoles@output,w
  3765  04C5  00F7               	movwf	??_initMoles
  3766  04C6  0877               	movf	??_initMoles,w
  3767  04C7  0086               	movwf	6
  3768  04C8  0187               	clrf	7
  3769  04C9  0801               	movf	1,w
  3770  04CA  00F8               	movwf	??_initMoles+1
  3771  04CB  3003               	movlw	3
  3772  04CC  00F9               	movwf	??_initMoles+2
  3773  04CD  0879               	movf	??_initMoles+2,w
  3774  04CE  00F0               	movwf	___bmul@multiplicand
  3775  04CF  087B               	movf	initMoles@i,w
  3776  04D0  3185  2530  3184   	fcall	___bmul
  3777  04D3  3EB3               	addlw	(low ((_moles| 0+2)))& (0+255)
  3778  04D4  0086               	movwf	6
  3779  04D5  0187               	clrf	7
  3780  04D6  0878               	movf	??_initMoles+1,w
  3781  04D7  0081               	movwf	1
  3782                           
  3783                           ;main.c: 28:     }
  3784  04D8  3001               	movlw	1
  3785  04D9  07FB               	addwf	initMoles@i,f
  3786  04DA  3000               	movlw	0
  3787  04DB  3DFC               	addwfc	initMoles@i+1,f
  3788  04DC  087C               	movf	initMoles@i+1,w
  3789  04DD  3A80               	xorlw	128
  3790  04DE  00F7               	movwf	??_initMoles
  3791  04DF  3080               	movlw	128
  3792  04E0  0277               	subwf	??_initMoles,w
  3793  04E1  1D03               	skipz
  3794  04E2  2CE5               	goto	u605
  3795  04E3  3005               	movlw	5
  3796  04E4  027B               	subwf	initMoles@i,w
  3797  04E5                     u605:	
  3798  04E5  1803               	btfsc	3,0
  3799  04E6  0008               	return
  3800  04E7  2C9F               	goto	l1452
  3801  04E8                     __end_of_initMoles:	
  3802                           
  3803                           	psect	text8
  3804  0530                     __ptext8:	
  3805 ;; *************** function ___bmul *****************
  3806 ;; Defined at:
  3807 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  multiplier      1    wreg     unsigned char 
  3810 ;;  multiplicand    1    0[COMMON] unsigned char 
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;  multiplier      1    3[COMMON] unsigned char 
  3813 ;;  product         1    2[COMMON] unsigned char 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;                  1    wreg      unsigned char 
  3816 ;; Registers used:
  3817 ;;		wreg, status,2, status,0
  3818 ;; Tracked objects:
  3819 ;;		On entry : 0/0
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3823 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3824 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3825 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3826 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3827 ;;Total ram usage:        4 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; Hardware stack levels required when called:    1
  3830 ;; This function calls:
  3831 ;;		Nothing
  3832 ;; This function is called by:
  3833 ;;		_initMoles
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           
  3838                           ;psect for function ___bmul
  3839  0530                     ___bmul:	
  3840                           
  3841                           ;incstack = 0
  3842                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3843                           ;___bmul@multiplier stored from wreg
  3844  0530  00F3               	movwf	___bmul@multiplier
  3845  0531  01F2               	clrf	___bmul@product
  3846  0532                     l1390:	
  3847  0532  1C73               	btfss	___bmul@multiplier,0
  3848  0533  2D38               	goto	l1394
  3849  0534  0870               	movf	___bmul@multiplicand,w
  3850  0535  00F1               	movwf	??___bmul
  3851  0536  0871               	movf	??___bmul,w
  3852  0537  07F2               	addwf	___bmul@product,f
  3853  0538                     l1394:	
  3854  0538  1003               	clrc
  3855  0539  0DF0               	rlf	___bmul@multiplicand,f
  3856  053A  1003               	clrc
  3857  053B  0CF3               	rrf	___bmul@multiplier,f
  3858  053C  0873               	movf	___bmul@multiplier,w
  3859  053D  1D03               	btfss	3,2
  3860  053E  2D32               	goto	l1390
  3861  053F  0872               	movf	___bmul@product,w
  3862  0540  0008               	return
  3863  0541                     __end_of___bmul:	
  3864                           
  3865                           	psect	text9
  3866  002E                     __ptext9:	
  3867 ;; *************** function _defineGPIODirection *****************
  3868 ;; Defined at:
  3869 ;;		line 18 in file "pins.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  input           1    wreg     PTR enum E11183
  3872 ;;		 -> main@input(5), 
  3873 ;;  output          1    0[COMMON] PTR enum E11183
  3874 ;;		 -> main@output(5), 
  3875 ;;  inputLength     1    1[COMMON] unsigned char 
  3876 ;;  outputLength    1    2[COMMON] unsigned char 
  3877 ;; Auto vars:     Size  Location     Type
  3878 ;;  input           1    6[COMMON] PTR enum E11183
  3879 ;;		 -> main@input(5), 
  3880 ;;  i               1    7[COMMON] unsigned char 
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  1    wreg      void 
  3883 ;; Registers used:
  3884 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3885 ;; Tracked objects:
